lat,lon,source,manual_id
45.91618601194183,-117.58357996556438,Defoliation surveys,40016
45.88243273581056,-117.75252424550838,Defoliation surveys,40800
39.06176795682404,-119.8024447747739,Synthetic data,16256
48.65861,-120.55528,Pheromone trapping,352
44.738146194431465,-122.25604006805224,Synthetic data,21903
32.63074181886623,-107.36907920544036,Synthetic data,10722
41.70857834902198,-115.31114831705108,Defoliation surveys,45335
46.02283251479945,-117.75370340122876,Defoliation surveys,40873
50.2484193474017,-119.39431499142552,Defoliation surveys,48491
53.835150660946965,-119.86447569384472,Synthetic data,31997
38.189607526757754,-112.75792581931456,Synthetic data,15373
45.90827430066419,-118.04853266150332,Defoliation surveys,43610
37.842794298019726,-118.50226378889056,Synthetic data,15037
49.752554727718234,-111.72390270145844,Synthetic data,27243
44.671527769591194,-121.64404427795672,Synthetic data,21826
49.353078378070514,-119.605009311179,Defoliation surveys,46758
50.898722865637986,-120.28465286022278,Defoliation surveys,45901
39.054,-120.123,iNaturalist,50080
46.07107017365794,-115.91322698625876,Defoliation surveys,47497
51.7148615734186,-107.0673716678284,Synthetic data,29540
38.09892201165421,-120.03737776938756,Defoliation surveys,45652
52.55082596378634,-126.36604878940852,Synthetic data,30501
40.998914484574925,-112.77914846036585,Synthetic data,18179
44.9165626441245,-122.49562453769612,Synthetic data,22075
41.30426122905919,-118.07252711447654,Synthetic data,18478
43.82199320520619,-118.84197931657444,Defoliation surveys,40139
50.8103042872726,-120.7619828062768,Defoliation surveys,47342
36.309876658488065,-105.8735599341453,Synthetic data,13580
38.12974118773127,-115.98281445080649,Synthetic data,15316
44.99017728665101,-116.20502165009704,Defoliation surveys,48719
36.868933363992255,-110.3887390466989,Synthetic data,14063
34.344044169352856,-115.06133427930764,Synthetic data,11855
46.19879811047576,-119.54555640154284,Synthetic data,23362
48.92774492956232,-127.1218033140758,Synthetic data,26293
37.67565664090216,-111.01389631687198,Synthetic data,14872
50.63302123488483,-120.17030295031267,Defoliation surveys,45914
46.38000291358912,-120.1823525535874,Synthetic data,23535
46.2245397704537,-114.71585831564153,Synthetic data,23386
48.3170775935147,-118.07541529960037,Defoliation surveys,43988
49.44172942417208,-116.32214398804354,Synthetic data,26887
38.985543990449514,-119.2456729162368,Synthetic data,16181
46.1614792446405,-117.2722075644252,Defoliation surveys,43702
53.55767435609596,-115.4695129817701,Synthetic data,31686
47.9770380303549,-118.6441229065078,Defoliation surveys,43873
53.000552454730496,-126.12196696503088,Synthetic data,31026
37.11434611468576,-118.21081701182992,Synthetic data,14307
35.14521373086609,-104.6448810424772,Synthetic data,12559
44.51335519365966,-114.16472097573568,Synthetic data,21674
48.14593166107079,-125.84985499636969,Synthetic data,25385
51.64197184663499,-123.21493474737508,Synthetic data,29443
44.862697173739264,-119.6314548256073,Defoliation surveys,44777
41.23067797202384,-119.12264885473996,Synthetic data,18416
49.2511814290192,-110.57154148246627,Synthetic data,26668
39.4532972315792,-115.78743665653748,Synthetic data,16638
31.913,-109.268,iNaturalist,51193
47.36378533386275,-116.8814522125376,Defoliation surveys,47188
47.75026,-117.20738,Pheromone trapping,1302
39.1876787939691,-104.68715467961738,Synthetic data,16363
32.46694314906577,-110.7428787854259,Defoliation surveys,48109
37.58180145354709,-118.14505912992172,Synthetic data,14762
37.5466844891198,-117.31997228896944,Synthetic data,14728
39.735,-120.968,iNaturalist,50542
49.5665752365021,-112.45212819537846,Synthetic data,27036
46.88111138768727,-122.88262140622828,Synthetic data,24033
38.87300380761735,-121.47908753168304,Synthetic data,16059
31.953781737363897,-114.11132487334544,Synthetic data,10336
53.4786844648188,-104.57366079854546,Synthetic data,31609
47.08018207417952,-115.84105825782912,Defoliation surveys,49796
38.051711873791646,-118.79219943244244,Synthetic data,15229
31.611805650987662,-111.94489826564676,Synthetic data,10135
52.68717558076605,-109.76878851110814,Synthetic data,30682
49.868126979854424,-116.48691544105532,Synthetic data,27383
47.10897,-120.95277,Pheromone trapping,1478
44.353620565906354,-116.19712402361216,Defoliation surveys,43126
43.85967602318851,-114.4736743005924,Synthetic data,21033
51.87681197648635,-115.12436145427635,Synthetic data,29724
39.03867528180126,-122.87681902444456,Synthetic data,16233
46.679,-114.041,iNaturalist,50274
39.6981345032691,-121.40601602871902,Synthetic data,16882
45.84865592827555,-115.34191399760311,Synthetic data,23010
44.3440513636007,-116.141679235511,Defoliation surveys,42117
43.65787645948777,-115.05897875672996,Defoliation surveys,41573
45.987242180039175,-122.42470152856548,Synthetic data,23154
38.789,-104.904,iNaturalist,50835
51.596632078813855,-115.70335578080268,Synthetic data,29405
36.52419239474693,-122.01086271699752,Synthetic data,13767
52.18000458489405,-108.59050948044752,Synthetic data,30084
51.47645993268816,-122.75309102371102,Synthetic data,29249
44.92597713257419,-114.3095456144074,Synthetic data,22081
47.1534840723034,-109.70532873104094,Synthetic data,24311
48.27996458307923,-118.75706639888357,Defoliation surveys,43810
53.949775264190976,-123.51412690471624,Synthetic data,32136
36.636,-118.808,iNaturalist,50162
52.54664961609524,-113.7255691739847,Synthetic data,30493
37.7088060923852,-107.3972015476902,Synthetic data,14902
41.81341394220269,-115.49296145579608,Defoliation surveys,45573
32.8533075817395,-110.44844586926048,Synthetic data,10858
50.61543292127317,-116.73155055259122,Synthetic data,28253
53.50991152564529,-126.71162537363124,Synthetic data,31639
40.61370135395555,-119.20694055926288,Synthetic data,17797
33.8762405508443,-109.28443604685972,Defoliation surveys,47156
32.958,-105.737,iNaturalist,50189
52.71659917430952,-116.80317752948032,Synthetic data,30708
34.64867122626085,-106.4390447899612,Defoliation surveys,49946
36.955976708442904,-122.69544659700476,Synthetic data,14153
45.06551637714493,-117.33939956521242,Defoliation surveys,41278
45.491042240467856,-118.16853154746164,Defoliation surveys,40568
50.907759131909714,-121.49490459549406,Defoliation surveys,47223
52.234482966247015,-110.856620518025,Synthetic data,30142
35.15655864175642,-107.3921607111115,Synthetic data,12566
44.38731262271979,-116.18208259933272,Defoliation surveys,43152
40.44177553162445,-122.62284139974508,Synthetic data,17617
38.86044316930929,-104.55220670852576,Synthetic data,16045
45.85280389892619,-117.777771670299,Defoliation surveys,40005
44.32451807424532,-115.91023264206592,Defoliation surveys,43107
