manual_id,lat,lon,mean_biomass,max_biomass
48491,50.2484193474017,-119.39431499142552,0,-Inf
31997,53.835150660946965,-119.86447569384472,108.4086075,117.93405
27243,49.752554727718234,-111.72390270145844,0,-Inf
46758,49.353078378070514,-119.605009311179,74.38917000000001,82.553835
45901,50.898722865637986,-120.28465286022278,77.00992666666667,127.91308500000001
29540,51.7148615734186,-107.0673716678284,0,-Inf
30501,52.55082596378634,-126.36604878940852,0,-Inf
47342,50.8103042872726,-120.7619828062768,80.2858725,91.625685
26293,48.92774492956232,-127.1218033140758,0,-Inf
45914,50.63302123488483,-120.17030295031267,76.4756955,110.67657
26887,49.44172942417208,-116.32214398804354,0,-Inf
31686,53.55767435609596,-115.4695129817701,132.751405,146.96397
31026,53.000552454730496,-126.12196696503088,115.14207424657535,228.61062
29443,51.64197184663499,-123.21493474737508,84.34368648648649,127.0059
26668,49.2511814290192,-110.57154148246627,0,-Inf
27036,49.5665752365021,-112.45212819537846,0,-Inf
31609,53.4786844648188,-104.57366079854546,144.242415,156.943005
30682,52.68717558076605,-109.76878851110814,164.20048500000001,164.20048500000001
27383,49.868126979854424,-116.48691544105532,104.144838,132.44901000000002
29724,51.87681197648635,-115.12436145427635,122.9235675,131.541825
29405,51.596632078813855,-115.70335578080268,167.829225,167.829225
30084,52.18000458489405,-108.59050948044752,0,-Inf
29249,51.47645993268816,-122.75309102371102,120.73449065217392,163.29330000000002
32136,53.949775264190976,-123.51412690471624,93.440055,113.39812500000001
30493,52.54664961609524,-113.7255691739847,0,-Inf
28253,50.61543292127317,-116.73155055259122,0,-Inf
31639,53.50991152564529,-126.71162537363124,64.410135,64.410135
30708,52.71659917430952,-116.80317752948032,0,-Inf
47223,50.907759131909714,-121.49490459549406,89.90963061576356,166.92204
30142,52.234482966247015,-110.856620518025,0,-Inf
46912,50.66474157823026,-121.24207752505576,99.24781779411765,228.61062
27549,49.99692298693117,-127.4161485991208,0,-Inf
27976,50.37488184828544,-121.96002650330774,176.901075,181.437
46247,50.64443230449158,-120.48374574509909,103.41909,103.41909
3014,51.03309,-121.43594,88.59099000000002,228.61062
29364,51.56295724923257,-108.40029591997154,0,-Inf
31507,53.402927313931286,-124.74206917459378,93.70687411764705,136.984935
47005,50.7792443263857,-120.53755142445256,104.931065,131.541825
29340,51.54753533261828,-114.9242867223802,112.53746230769232,134.26338
46446,49.38654598117364,-120.16094161971384,111.35695875,168.73641
31364,53.2892247493146,-104.4750218464178,143.33523,159.66456
31267,53.19362098176498,-105.4109386803466,0,-Inf
46659,50.663227633954165,-119.88349635022252,82.553835,82.553835
27232,49.74087921495084,-109.0768685475341,0,-Inf
28718,51.010325006151106,-116.1777065290953,113.34864218181819,231.332175
28237,50.60167565749725,-124.5727914845338,0,-Inf
28806,51.0912726392271,-107.8550843730336,0,-Inf
29266,51.49236121389549,-118.95265665953048,103.92308166666668,226.79625000000001
28773,51.05937560356688,-114.01970598974732,0,-Inf
31288,53.22118692845106,-114.12848436256172,0,-Inf
26404,49.018344650103245,-109.56888255651576,0,-Inf
29308,51.52788917795988,-124.36602461896835,78.4715025,84.368205
31960,53.7972102733911,-120.2906128744944,0,-Inf
45988,50.65976236660416,-120.1606887604838,0,-Inf
31893,53.74184688489186,-109.62445679953088,0,-Inf
27042,49.56979122507619,-119.98894795094384,106.94019788135593,228.61062
27547,49.99629906838527,-126.90397962683346,166.49004714285715,228.61062
46024,50.622687557502545,-120.03503748254232,137.347809,168.73641
30601,52.62881826609373,-106.63908270501996,0,-Inf
29298,51.52148760203272,-106.53768776200012,0,-Inf
29276,51.50545408151811,-118.40510111988988,216.817215,228.61062
28281,50.63538375106873,-120.65428722655632,166.51123924528304,231.332175
30108,52.20197885716334,-118.9385287980549,64.410135,64.410135
28164,50.535455575503875,-109.97740262624576,0,-Inf
30203,52.29056064138422,-124.5422070271452,0,-Inf
29764,51.90930120577104,-108.6910075682099,0,-Inf
30365,52.427080165653024,-124.783331520739,97.20220455882352,133.356195
27906,50.31436103594024,-112.60846042877527,0,-Inf
30271,52.349612733814865,-112.8107081297785,0,-Inf
31394,53.316735002270434,-116.02832414850128,115.87628890243901,161.47893
29010,51.261603979277425,-124.51583072578067,0,-Inf
48415,51.77023875593658,-122.37737171540071,166.014855,166.014855
31896,53.746131162624806,-110.5576573756407,147.56876,165.10767
26988,49.521635141805746,-118.07503408606864,143.675424375,231.332175
32032,53.859688344819006,-118.10605812905123,97.97598,97.97598
31673,53.54636490752455,-105.21335573255784,126.22831285714285,147.87115500000002
26481,49.08801293675788,-120.50463161437074,113.72211964285715,200.487885
27737,50.17434680619044,-104.35409169027116,0,-Inf
28480,50.80600934597896,-117.88056499662343,176.538201,231.332175
30967,52.94653888896573,-108.86611351481406,0,-Inf
30553,52.58807182399323,-107.75435515772551,0,-Inf
31747,53.613717879750766,-122.35221810051009,113.7950184375,214.09566
29045,51.28713262663223,-126.0366757659358,149.685525,149.685525
31621,53.49382633517962,-120.78799302130938,52.616730000000004,52.616730000000004
26980,49.51913385262014,-109.94490646431224,0,-Inf
46869,50.8974041282628,-121.75570529312004,108.8622,108.8622
