value,yhat,lb1,lb2,lb3,ub1,ub2,ub3,param
0,105.66342807935459,41.96795600753061,52.618908262621844,60.732577935677746,252.0587263494949,185.4179108614559,136.86837736687153,Thuja
0.002542375496843582,105.76203130212082,42.41665005290355,53.11149381004909,60.92006543567775,252.0157212765776,185.41320794363293,136.7450038946493,Thuja
0.005084750993687164,105.92829153714432,42.672550136898735,53.34964508127984,61.54660774027411,251.83767247465326,185.41320794363293,136.73609389474822,Thuja
0.007627126490530746,107.22363437167294,43.6307026840697,54.56911476721424,63.12061329460523,251.47254599201034,186.2732126822221,136.97476296064445,Thuja
0.010169501987374327,108.83462295024553,45.80259985887857,56.235367159144005,65.85255918429534,249.78294225390079,186.55435493348392,136.72497999079434,Thuja
0.012711877484217909,111.54710649340066,48.25424902196379,59.9659507960571,68.43406019905282,245.89214404231146,194.45785800960454,135.23509523308599,Thuja
0.015254252981061492,112.28433510114105,48.88797711135358,60.3377832708046,69.53095909114417,245.10328972444267,196.0394155971771,135.4313791453863,Thuja
0.01779662847790507,112.08059814244943,48.70470836135362,60.305116294905204,69.34629815848965,244.84121884944267,195.8399655138437,134.95333816237886,Thuja
0.020339003974748655,112.31301391257169,49.218038778020265,60.40217392978665,69.61514137500627,244.4764873355812,195.75537645882775,134.7920491453864,Thuja
0.022881379471592238,112.52013162721768,49.524083361353576,60.800145878238645,70.01934255257787,244.4249672105811,195.9254113754944,134.798940305236,Thuja
0.025423754968435817,113.13944745048121,50.34547484645904,61.13200018379425,71.48968116366976,243.57678479043983,196.76969146202336,135.46016270604022,Thuja
0.0279661304652794,113.20742727205261,50.51881734645903,61.21357597278914,71.58222336496908,243.56977366543978,196.78926346202334,135.46016270604022,Thuja
0.030508505962122984,112.82241567457258,50.501062054717366,61.10484097278921,70.82036290952071,243.15641836335635,195.54050690432965,135.4029143727069,Thuja
0.03305088145896656,112.79337493383196,50.402964263050706,61.080190972789204,70.78328509268344,243.0260513703007,195.53117315432965,135.4029143727069,Thuja
0.03559325695581014,113.1133014316334,50.50949206456818,61.222160835895394,70.87118342601676,243.061889297383,195.65766717813918,135.46947585375887,Thuja
0.03813563245265373,113.81065713923508,51.79897168956824,61.946062383456024,72.07298707618729,242.80503938939472,195.1010315531392,135.4134791490376,Thuja
0.04067800794949731,113.88871181872393,51.92951700206824,61.946062383456024,72.15872207618729,242.80503938939472,195.1010315531392,135.4134791490376,Thuja
0.04322038344634089,116.0155566969592,53.226578189568215,62.601524677328406,73.66817908863375,243.02380533383467,198.19822813250593,137.42628469278876,Thuja
0.045762758943184476,119.87433700301908,57.14178021904184,66.8364629481188,78.1192348648073,243.38088043951075,200.58650912060114,141.53415743094914,Thuja
0.048305134440028055,129.3283303333451,69.02059316318464,77.2354849785475,91.405277904288,244.08264416592675,207.72634595157518,149.59044398093323,Thuja
0.050847509936871635,129.5947841678237,69.01255732978464,77.22744914514752,91.408917904288,244.1107941659268,208.330551526972,149.53241898093322,Thuja
0.05338988543371522,129.59488950970402,69.01255732978464,77.22744914514752,91.408917904288,244.1107941659268,208.330551526972,149.53241898093322,Thuja
0.0559322609305588,132.10995929981172,69.74153989229825,78.44457747848101,92.77056130293438,249.98961710093937,210.7111205547498,153.52434328548946,Thuja
0.05847463642740238,132.1140522111365,69.74153989229825,78.44457747848101,92.77056130293438,249.98961710093937,210.7111205547498,153.52434328548946,Thuja
0.06101701192424597,139.07330221528366,74.94360128828421,83.44374045580197,99.820587530237475,269.94230628755764,217.43720532291485,163.66578488468195,Thuja
0.06355938742108955,139.07330221528366,74.94360128828421,83.44374045580197,99.820587530237475,269.94230628755764,217.43720532291485,163.66578488468195,Thuja
0.06610176291793313,139.1626569756465,74.99188860902521,83.44374045580197,99.85087946311101,270.06503962072435,217.43720532291485,163.68711738468198,Thuja
0.0686441384147767,158.93116803054883,98.32248482018753,108.28591067615028,124.07191235851093,285.395022119897,221.3892045741705,182.60585832382588,Thuja
0.07118651391162029,159.02277311305338,98.37795188268751,108.28591067615028,124.17125235851094,285.53000961989693,222.0075217408371,182.69293707382587,Thuja
0.07372888940846388,158.9910374807828,98.3613052576875,108.25675067615026,124.09725735851094,285.53000961989693,221.98192574083708,182.63617540716965,Thuja
0.07627126490530746,159.03931224832638,98.40468192435418,108.25675067615026,124.20535735851094,285.53000961989693,222.1261312464956,182.6593621617912,Thuja
0.07881364040215104,159.7516477428571,98.80061791393753,109.05825755115026,124.94956014113774,285.6741487865636,222.47635324649565,183.09740570710505,Thuja
0.08135601589899462,159.90940885883268,98.85157249727087,109.2018468844836,125.09673097447106,285.6741487865636,222.50680324649562,183.19252711591602,Thuja
0.0838983913958382,160.16969518552665,99.19240733059335,109.34999446781693,125.66215216840112,285.73054878656365,222.57393462149565,183.38862570123425,Thuja
0.08644076689268178,160.40881274305798,99.43245108059334,109.58956405115026,125.84695889113773,285.8249487865636,222.92194662149564,183.51247014567872,Thuja
0.08898314238952536,160.52214754243994,99.53869358059335,109.89037856830106,126.15137264113774,285.8249487865636,222.92194662149564,183.65632503258269,Thuja
0.09152551788636895,161.65953467168663,100.63167730975997,111.16028949325306,127.49470694184446,285.9737521199302,223.7097516816888,184.43286827067868,Thuja
0.09406789338321253,161.9030904584017,100.84344793475996,111.52521402492724,127.84399027517779,285.9737521199302,223.76176918171382,184.6133232706787,Thuja
0.09661026888005611,163.4296634155887,102.27519749677786,112.95444329080053,129.1907859299397,286.90222045326357,225.85163536349552,185.52872082065701,Thuja
0.09915264437689969,163.4296634155887,102.27519749677786,112.95444329080053,129.1907859299397,286.90222045326357,225.85163536349552,185.52872082065701,Thuja
0.10169501987374327,163.43862892688378,102.26701500183728,112.89617662413387,129.13251926327302,286.8439537865969,226.0414513754003,185.47045415399035,Thuja
0.10423739537058685,163.43862892688378,102.26701500183728,112.89617662413387,129.13251926327302,286.8439537865969,226.0414513754003,185.47045415399035,Thuja
0.10677977086743044,163.43862892688378,102.26701500183728,112.89617662413387,129.13251926327302,286.8439537865969,226.0414513754003,185.47045415399035,Thuja
0.10932214636427402,199.70933183500463,151.15301947617584,157.5409278015134,170.69173369269416,299.2211224169624,250.6182611015969,216.453831101101,Thuja
0.1118645218611176,200.7419278571714,152.82738101784267,159.10998462172867,172.2683822242651,299.41719735249876,251.43305411548585,217.3840268599325,Thuja
0.11440689735796118,200.7419278571714,152.82738101784267,159.10998462172867,172.2683822242651,299.41719735249876,251.43305411548585,217.3840268599325,Thuja
0.11694927285480476,200.7419278571714,152.82738101784267,159.10998462172867,172.2683822242651,299.41719735249876,251.43305411548585,217.3840268599325,Thuja
